Unnamed: 0,Name,                HIP,Comment,                    RAh,RAm,RAs,DECsign,DECd,DEC’,DEC”,RA_degrees,DEC_degrees,V_mag,band,spectral_type,Planet,Teff,e_Teff,logg,e_logg,[Fe/H],e_feh,works,mass,e_mass
524,hd008638,6607,                             ,1,24,49.207,-,27,50,20.564,21.2050285,-27.8390465,8.36, ,G6V           , ,5493,54.93,4.48,0.06,-0.38,0.05,10,0.82,0.0265
536,hd008828,6762,                             ,1,27,1.5472,-,0,9,27.303,21.7564468,-0.1575842,7.93, ,G5V           , ,5401,54.01,4.5,0.07,-0.12,0.06,5,0.861,0.0285
754,hd012345,9404,                             ,2,0,48.7505,-,12,52,29.926,30.203125,-12.87498,8.77, ,G8III         , ,5408,75.712,4.47,0.09,-0.2,0.09,3,0.842,0.0335
862,hd014747,10842,                             ,2,19,33.7374,-,67,41,54.489,34.8905716,-67.6984711,8.12, ,G7VFe-09      , ,5529,55.29,4.4,0.08,-0.34,0.05,5,0.832,0.0245
1088,hd019034,14241,                             ,3,3,38.9588,-,5,39,58.67,45.9123268,-5.6662974,8.09, ,G5V           , ,5495,54.95,4.49,0.11,-0.45,0.05,12,0.802,0.0275
1169,hd020794,15510,82 Eri                       ,3,19,55.6509,-,43,4,11.217,49.9818764,-43.0697823,4.27, ,G6V           ,P,5422,54.22,4.43,0.12,-0.4,0.05,16,0.801,0.026
1647,hd030278,21960,                             ,4,43,13.6854,-,54,35,36.338,70.8070221,-54.5934258,7.6, ,G9V           , ,5401,75.614,4.42,0.09,-0.17,0.09,3,0.851,0.032
2207,hd045364,30579,                             ,6,25,38.4744,-,31,28,51.428,96.4103088,-31.4809532,8.06, ,G8V           ,P,5449,76.286,4.43,0.09,-0.16,0.09,3,0.861,0.033
3028,hd078558,44860,                             ,9,8,25.2378,-,15,8,41.237,137.1051483,-15.1447878,7.34, ,G0.5V         , ,5727,63.0,4.31,0.12,-0.43,0.05,14,0.863,0.0305
3191,hd085119,48141,                             ,9,48,50.0929,-,37,18,34.741,147.208725,-37.3096504,8.84, ,G8V           , ,5437,76.118,4.54,0.09,-0.17,0.09,3,0.861,0.0355
3453,hd093351,52720,                             ,10,46,42.6119,-,1,41,16.667,161.6775513,-1.6879631,9.14, ,K0            , ,5408,108.16,4.41,0.15,-0.23,0.15,1,0.842,0.046
3627,hd098281,55210,                             ,11,18,22.0115,-,5,4,2.288,169.5917053,-5.0673022,7.232, ,G8V           , ,5400,54.0,4.49,0.07,-0.23,0.05,9,0.832,0.0265
3943,hd107094,60051,                             ,12,18,56.4629,-,45,52,53.559,184.73526,-45.8815422,9.13, ,G5V           , ,5571,77.994,4.53,0.09,-0.5,0.09,3,0.811,0.037
4096,hd110619,62107,                             ,12,43,42.7245,-,37,42,29.33,190.928009,-37.708149,7.52, ,G5V           , ,5614,95.438,4.52,0.11,-0.41,0.11,2,0.842,0.043
4121,hd111232,62534,                             ,12,48,51.7543,-,68,25,30.544,192.2156525,-68.425148,7.61, ,G8VFe-10      ,P,5480,54.8,4.43,0.06,-0.42,0.05,8,0.802,0.0235
4706,hd128674,71735,                             ,14,40,28.262,-,57,1,46.401,220.1177673,-57.0295563,7.38, ,G7V           , ,5561,55.61,4.47,0.05,-0.36,0.05,8,0.84,0.0275
4818,hd132648,73547,                             ,15,1,53.2665,-,47,0,26.904,225.4719391,-47.007473,7.75, ,G8.5V         , ,5437,76.118,4.5,0.09,-0.35,0.09,3,0.82,0.035
4843,hd133633,74075,                             ,15,8,15.1927,-,59,57,16.608,227.0632935,-59.9546127,8.79, ,G6            , ,5603,95.251,4.44,0.11,-0.48,0.11,2,0.822,0.0405
5359,hd150433,81681,                             ,16,41,8.2147,-,2,51,26.202,250.2842102,-2.8572783,7.22, ,G5V           , ,5657,56.57,4.46,0.06,-0.36,0.05,8,0.87,0.0285
5875,hd167677,89583,                             ,18,16,49.5515,-,11,24,21.1,274.2064514,-11.4058609,8.9, ,G0            ,P,5460,54.6,4.44,0.08,-0.26,0.05,7,0.841,0.026
6586,hd190954,99344,                             ,20,9,48.1631,-,51,43,5.662,302.4506531,-51.7182388,8.39, ,G7V           , ,5440,76.16,4.46,0.09,-0.41,0.09,3,0.802,0.0335
6771,hd196761,101997,HR 7898                      ,20,40,11.7546,-,23,46,25.924,310.0489807,-23.7738667,6.37, ,G7.5IV-V      , ,5450,54.5,4.5,0.06,-0.28,0.05,10,0.84,0.0275
6786,hd197083,102200,                             ,20,42,27.4723,-,33,19,43.147,310.6144714,-33.3286514,9.189, ,G3V           , ,5749,68.988,4.43,0.07,-0.45,0.07,4,0.862,0.0345
7173,hd207869,108193,                             ,21,55,10.4576,-,69,1,14.219,328.7935791,-69.0206223,8.8, ,G6V           , ,5552,94.384,4.55,0.11,-0.43,0.11,2,0.822,0.0425
7401,hd213941,111565,                             ,22,36,7.7033,-,54,36,38.232,339.0321045,-54.6106186,7.59, ,G8VFe-1.3     , ,5576,55.76,4.43,0.05,-0.44,0.05,6,0.82,0.025
7533,hd216777,113231,                             ,22,55,49.9774,-,7,49,21.389,343.9582214,-7.822608,8.01, ,G6V           , ,5608,65.0,4.31,0.23,-0.46,0.11,7,0.845,0.049
7656,hd219249,114790,                             ,23,15,9.6813,-,56,43,45.176,348.7903442,-56.7292175,7.97, ,G7V           , ,5519,66.228,4.53,0.07,-0.38,0.07,4,0.831,0.0335
7907,hd224619,118278,                             ,23,59,28.4319,-,20,2,4.967,359.8684692,-20.0347118,7.46, ,G8+v          , ,5447,65.364,4.45,0.07,-0.18,0.07,4,0.853,0.03
7910,hd224685,118321,                             ,23,59,55.0695,-,64,22,20.327,359.9794617,-64.3723145,9.22, ,G5V           , ,5550,94.35,4.53,0.11,-0.37,0.11,2,0.84,0.0425
